

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Feb  4 09:25:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1719 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   530     07DF  3000               	movlw	0
   531     07E0  00F3               	movwf	delai_approx@i+3
   532     07E1  3000               	movlw	0
   533     07E2  00F2               	movwf	delai_approx@i+2
   534     07E3  3000               	movlw	0
   535     07E4  00F1               	movwf	delai_approx@i+1
   536     07E5  3000               	movlw	0
   537     07E6  00F0               	movwf	delai_approx@i
   538     07E7                     l11:
   539     07E7  0000               	nop	;# 
   540     07E8                     l553:
   541                           
   542                           ;../Ressources/main.c: 9:     }
   543     07E8  3001               	movlw	1
   544     07E9  07F0               	addwf	delai_approx@i,f
   545     07EA  3000               	movlw	0
   546     07EB  3DF1               	addwfc	delai_approx@i+1,f
   547     07EC  3DF2               	addwfc	delai_approx@i+2,f
   548     07ED  3DF3               	addwfc	delai_approx@i+3,f
   549     07EE  0873               	movf	delai_approx@i+3,w
   550     07EF  1D03               	btfss	3,2
   551     07F0  2FFC               	goto	u10
   552     07F1  0872               	movf	delai_approx@i+2,w
   553     07F2  1D03               	btfss	3,2
   554     07F3  2FFC               	goto	u10
   555     07F4  3050               	movlw	80
   556     07F5  0270               	subwf	delai_approx@i,w
   557     07F6  30C3               	movlw	195
   558     07F7  3B71               	subwfb	delai_approx@i+1,w
   559     07F8  1C03               	btfss	3,0
   560     07F9  2FFB               	goto	u11
   561     07FA  2FFC               	goto	u10
   562     07FB                     u11:
   563     07FB  2FE7               	goto	l11
   564     07FC                     u10:
   565     07FC                     l13:
   566     07FC  0008               	return
   567     07FD                     __end_of_delai_approx:
   568     0003                     ___latbits      equ	3
   569     007E                     btemp           set	126	;btemp
   570     007E                     wtemp0          set	126
   571                           
   572                           	psect	config
   573                           
   574                           ;Config register CONFIG1 @ 0x8007
   575                           ;	Oscillator Selection Bits
   576                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   577                           ;	Watchdog Timer Enable
   578                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   579                           ;	Power-up Timer Enable
   580                           ;	PWRTE = OFF, PWRT disabled
   581                           ;	MCLR Pin Function Select
   582                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   583                           ;	Flash Program Memory Code Protection
   584                           ;	CP = OFF, Program memory code protection is disabled
   585                           ;	Brown-out Reset Enable
   586                           ;	BOREN = ON, Brown-out Reset enabled
   587                           ;	Clock Out Enable
   588                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   589                           ;	Internal/External Switchover Mode
   590                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   591                           ;	Fail-Safe Clock Monitor Enable
   592                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   593     8007                     	org	32775
   594     8007  3FEA               	dw	16362
   595                           
   596                           ;Config register CONFIG2 @ 0x8008
   597                           ;	Flash Memory Self-Write Protection
   598                           ;	WRT = OFF, Write protection off
   599                           ;	Peripheral Pin Select one-way control
   600                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   601                           ;	Zero-cross detect disable
   602                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   603                           ;	Phase Lock Loop enable
   604                           ;	PLLEN = OFF, 4x PLL is disabled
   605                           ;	Stack Overflow/Underflow Reset Enable
   606                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   607                           ;	Brown-out Reset Voltage Selection
   608                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   609                           ;	Low-Power Brown Out Reset
   610                           ;	LPBOR = OFF, Low-Power BOR is disabled
   611                           ;	In-Circuit Debugger Mode
   612                           ;	DEBUG = 0x1, unprogrammed default
   613                           ;	Low-Voltage Programming Enable
   614                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   615     8008                     	org	32776
   616     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delai_approx

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                       _delai_approx
 ---------------------------------------------------------------------------------
 (1) _delai_approx                                         4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delai_approx

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Feb  4 09:25:54 2025

                     l11 07E7                       l13 07FC                       u10 07FC  
                     u11 07FB                      l553 07E8                      l561 07D3  
                    l547 07DF                      l563 07D5                      l555 07C8  
                    l565 07DA                      l557 07CE                      l559 07D0  
                   _LATB 010D                     _LATD 010F     __end_of_delai_approx 07FD  
                   _main 07C8                     btemp 007E                     start 0002  
                  ?_main 0070                    _TRISB 008D                    _TRISD 008F  
                  status 0003                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07DF                   ??_main 0074  __end_of__initialization 07FD  
         __pcstackCOMMON 0070             _delai_approx 07DF               __pmaintext 07C8  
          delai_approx@i 0070                  __ptext1 07DF     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0003            ?_delai_approx 0070  
         ??_delai_approx 0070  
