

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb  7 13:11:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1719 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
   543                           
   544                           ;main.c: 44:         LATD = 0x01;
   545     07A9  3001               	movlw	1
   546     07AA  0022               	movlb	2	; select bank2
   547     07AB  008F               	movwf	15	;volatile
   548     07AC                     l637:
   549                           
   550                           ;main.c: 45:         LATB = 0x00;
   551     07AC  018D               	clrf	13	;volatile
   552                           
   553                           ;main.c: 47:         delay_interrupt(1000);
   554     07AD  30E8               	movlw	232
   555     07AE  00F0               	movwf	delay_interrupt@times
   556     07AF  3003               	movlw	3
   557     07B0  00F1               	movwf	delay_interrupt@times+1
   558     07B1  3187  276A  3187   	fcall	_delay_interrupt
   559     07B4                     l639:
   560                           
   561                           ;main.c: 48:         LATD = 0x02;
   562     07B4  3002               	movlw	2
   563     07B5  0022               	movlb	2	; select bank2
   564     07B6  008F               	movwf	15	;volatile
   565     07B7                     l641:
   566                           
   567                           ;main.c: 49:         LATB = 0x00;
   568     07B7  018D               	clrf	13	;volatile
   569     07B8                     l643:
   570                           
   571                           ;main.c: 51:         delay_interrupt(1000);
   572     07B8  30E8               	movlw	232
   573     07B9  00F0               	movwf	delay_interrupt@times
   574     07BA  3003               	movlw	3
   575     07BB  00F1               	movwf	delay_interrupt@times+1
   576     07BC  3187  276A  3187   	fcall	_delay_interrupt
   577     07BF                     l645:
   578                           
   579                           ;main.c: 52:         LATD = 0x04;
   580     07BF  3004               	movlw	4
   581     07C0  0022               	movlb	2	; select bank2
   582     07C1  008F               	movwf	15	;volatile
   583                           
   584                           ;main.c: 53:         LATB = 0x00;
   585     07C2  018D               	clrf	13	;volatile
   586     07C3                     l647:
   587                           
   588                           ;main.c: 55:         delay_interrupt(1000);
   589     07C3  30E8               	movlw	232
   590     07C4  00F0               	movwf	delay_interrupt@times
   591     07C5  3003               	movlw	3
   592     07C6  00F1               	movwf	delay_interrupt@times+1
   593     07C7  3187  276A  3187   	fcall	_delay_interrupt
   594     07CA                     l649:
   595                           
   596                           ;main.c: 56:         LATD = 0x08;
   597     07CA  3008               	movlw	8
   598     07CB  0022               	movlb	2	; select bank2
   599     07CC  008F               	movwf	15	;volatile
   600     07CD                     l651:
   601                           
   602                           ;main.c: 57:         LATB = 0x00;
   603     07CD  018D               	clrf	13	;volatile
   604                           
   605                           ;main.c: 59:         delay_interrupt(1000);
   606     07CE  30E8               	movlw	232
   607     07CF  00F0               	movwf	delay_interrupt@times
   608     07D0  3003               	movlw	3
   609     07D1  00F1               	movwf	delay_interrupt@times+1
   610     07D2  3187  276A  3187   	fcall	_delay_interrupt
   611     07D5                     l653:
   612                           
   613                           ;main.c: 60:         LATD = 0x00;
   614     07D5  0022               	movlb	2	; select bank2
   615     07D6  018F               	clrf	15	;volatile
   616     07D7                     l655:
   617                           
   618                           ;main.c: 61:         LATB = 0x01;
   619     07D7  3001               	movlw	1
   620     07D8  008D               	movwf	13	;volatile
   621     07D9                     l657:
   622                           
   623                           ;main.c: 63:         delay_interrupt(1000);
   624     07D9  30E8               	movlw	232
   625     07DA  00F0               	movwf	delay_interrupt@times
   626     07DB  3003               	movlw	3
   627     07DC  00F1               	movwf	delay_interrupt@times+1
   628     07DD  3187  276A  3187   	fcall	_delay_interrupt
   629                           
   630                           ;main.c: 64:         LATD = 0x00;
   631     07E0  0022               	movlb	2	; select bank2
   632     07E1  018F               	clrf	15	;volatile
   633     07E2                     l659:
   634                           
   635                           ;main.c: 65:         LATB = 0x02;
   636     07E2  3002               	movlw	2
   637     07E3  008D               	movwf	13	;volatile
   638     07E4                     l661:
   639                           
   640                           ;main.c: 67:         delay_interrupt(1000);
   641     07E4  30E8               	movlw	232
   642     07E5  00F0               	movwf	delay_interrupt@times
   643     07E6  3003               	movlw	3
   644     07E7  00F1               	movwf	delay_interrupt@times+1
   645     07E8  3187  276A  3187   	fcall	_delay_interrupt
   646     07EB                     l663:
   647                           
   648                           ;main.c: 68:         LATD = 0x00;
   649     07EB  0022               	movlb	2	; select bank2
   650     07EC  018F               	clrf	15	;volatile
   651     07ED                     l665:
   652                           
   653                           ;main.c: 69:         LATB = 0x04;
   654     07ED  3004               	movlw	4
   655     07EE  008D               	movwf	13	;volatile
   656                           
   657                           ;main.c: 71:         delay_interrupt(1000);
   658     07EF  30E8               	movlw	232
   659     07F0  00F0               	movwf	delay_interrupt@times
   660     07F1  3003               	movlw	3
   661     07F2  00F1               	movwf	delay_interrupt@times+1
   662     07F3  3187  276A  3187   	fcall	_delay_interrupt
   663     07F6                     l667:
   664                           
   665                           ;main.c: 72:         LATD = 0x00;
   666     07F6  0022               	movlb	2	; select bank2
   667     07F7  018F               	clrf	15	;volatile
   668     07F8                     l669:
   669                           
   670                           ;main.c: 73:         LATB = 0x08;
   671     07F8  3008               	movlw	8
   672     07F9  008D               	movwf	13	;volatile
   673     07FA  2FA2               	goto	l633
   674     07FB  3180  2802         	ljmp	start
   675     07FD                     __end_of_main:
   676                           
   677                           	psect	text1
   678     076A                     __ptext1:	
   679 ;; *************** function _delay_interrupt *****************
   680 ;; Defined at:
   681 ;;		line 5 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  times           2    0[COMMON] int 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  i               2    3[COMMON] int 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   695 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   696 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   697 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   698 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   699 ;;Total ram usage:        5 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     076A                     _delay_interrupt:	
   709                           ;psect for function _delay_interrupt
   710                           
   711     076A                     l619:	
   712                           ;incstack = 0
   713                           ; Regs used in _delay_interrupt: [wreg+status,2]
   714                           
   715                           
   716                           ;main.c: 6:     for (int i = 0; i < times; i++) {
   717     076A  01F3               	clrf	delay_interrupt@i
   718     076B  01F4               	clrf	delay_interrupt@i+1
   719     076C  2F77               	goto	l27
   720     076D                     l29:
   721     076D  0020               	movlb	0	; select bank0
   722     076E  1C91               	btfss	17,1	;volatile
   723     076F  2F71               	goto	u31
   724     0770  2F72               	goto	u30
   725     0771                     u31:
   726     0771  2F6D               	goto	l29
   727     0772                     u30:
   728     0772                     l31:
   729                           
   730                           ;main.c: 8:         PIR1bits.TMR2IF = 0;
   731     0772  1091               	bcf	17,1	;volatile
   732     0773                     l621:
   733                           
   734                           ;main.c: 9:     }
   735     0773  3001               	movlw	1
   736     0774  07F3               	addwf	delay_interrupt@i,f
   737     0775  3000               	movlw	0
   738     0776  3DF4               	addwfc	delay_interrupt@i+1,f
   739     0777                     l27:
   740     0777  0874               	movf	delay_interrupt@i+1,w
   741     0778  3A80               	xorlw	128
   742     0779  00F2               	movwf	??_delay_interrupt
   743     077A  0871               	movf	delay_interrupt@times+1,w
   744     077B  3A80               	xorlw	128
   745     077C  0272               	subwf	??_delay_interrupt,w
   746     077D  1D03               	skipz
   747     077E  2F81               	goto	u45
   748     077F  0870               	movf	delay_interrupt@times,w
   749     0780  0273               	subwf	delay_interrupt@i,w
   750     0781                     u45:
   751     0781  1C03               	skipc
   752     0782  2F84               	goto	u41
   753     0783  2F85               	goto	u40
   754     0784                     u41:
   755     0784  2F6D               	goto	l29
   756     0785                     u40:
   757     0785                     l33:
   758     0785  0008               	return
   759     0786                     __end_of_delay_interrupt:
   760     0003                     ___latbits      equ	3
   761     007E                     btemp           set	126	;btemp
   762     007E                     wtemp0          set	126
   763                           
   764                           	psect	config
   765                           
   766                           ;Config register CONFIG1 @ 0x8007
   767                           ;	Oscillator Selection Bits
   768                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   769                           ;	Watchdog Timer Enable
   770                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
   771                           ;	Power-up Timer Enable
   772                           ;	PWRTE = OFF, PWRT disabled
   773                           ;	MCLR Pin Function Select
   774                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   775                           ;	Flash Program Memory Code Protection
   776                           ;	CP = OFF, Program memory code protection is disabled
   777                           ;	Brown-out Reset Enable
   778                           ;	BOREN = ON, Brown-out Reset enabled
   779                           ;	Clock Out Enable
   780                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   781                           ;	Internal/External Switchover Mode
   782                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   783                           ;	Fail-Safe Clock Monitor Enable
   784                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   785     8007                     	org	32775
   786     8007  3FEA               	dw	16362
   787                           
   788                           ;Config register CONFIG2 @ 0x8008
   789                           ;	Flash Memory Self-Write Protection
   790                           ;	WRT = OFF, Write protection off
   791                           ;	Peripheral Pin Select one-way control
   792                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
   793                           ;	Zero-cross detect disable
   794                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   795                           ;	Phase Lock Loop enable
   796                           ;	PLLEN = OFF, 4x PLL is disabled
   797                           ;	Stack Overflow/Underflow Reset Enable
   798                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   799                           ;	Brown-out Reset Voltage Selection
   800                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   801                           ;	Low-Power Brown Out Reset
   802                           ;	LPBOR = OFF, Low-Power BOR is disabled
   803                           ;	In-Circuit Debugger Mode
   804                           ;	DEBUG = 0x1, unprogrammed default
   805                           ;	Low-Voltage Programming Enable
   806                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   807     8008                     	org	32776
   808     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_interrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      54
                    _delay_interrupt
 ---------------------------------------------------------------------------------
 (1) _delay_interrupt                                      5     3      2      54
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_interrupt

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Feb  7 13:11:38 2025

                     l31 0772                       l33 0785                       l27 0777  
                     l29 076D                       u30 0772                       u31 0771  
                     u40 0785                       u41 0784                       u45 0781  
                    l621 0773                      l631 07A1                      l623 0786  
                    l641 07B7                      l633 07A2                      l625 079D  
                    l619 076A                      l651 07CD                      l643 07B8  
                    l635 07A9                      l627 079E                      l661 07E4  
                    l653 07D5                      l645 07BF                      l637 07AC  
                    l629 07A0                      l663 07EB                      l655 07D7  
                    l647 07C3                      l639 07B4                      l665 07ED  
                    l657 07D9                      l649 07CA                      l667 07F6  
                    l659 07E2                      l669 07F8                      _PR2 001B  
                   _LATB 010D                     _LATD 010F                     _TMR2 001A  
                   _main 0786                     btemp 007E                     start 0002  
                  ?_main 0070                    _T2CON 001C                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0075  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0786  
      ??_delay_interrupt 0072                  __ptext1 076A     end_of_initialization 07FD  
       delay_interrupt@i 0073                _TRISBbits 008D                _TRISDbits 008F  
    start_initialization 07FD          _delay_interrupt 076A                ___latbits 0003  
__end_of_delay_interrupt 0786                 _LATBbits 010D                 _LATDbits 010F  
               _PIE1bits 0091                 _PIR1bits 0011         ?_delay_interrupt 0070  
             _INTCONbits 000B     delay_interrupt@times 0070  
